Station,Molecule,31/01/2018,28/02/2018,31/03/2018,30/04/2018,31/05/2018,30/06/2018,31/07/2018,31/08/2018,30/09/2018,31/10/2018,30/11/2018,31/12/2018,31/01/2019,28/02/2019,31/03/2019,30/04/2019,31/05/2019,30/06/2019,31/07/2019,31/08/2019,30/09/2019,31/10/2019,30/11/2019,31/12/2019,31/01/2020,29/02/2020,31/03/2020,30/04/2020,31/05/2020,30/06/2020,31/07/2020,31/08/2020,30/09/2020,31/10/2020,30/11/2020,31/12/2020
ES01,SO2,0.15,0.17,0.15,0.22,0.15,0.29,0.29,0.58,0.27,0.19,0.14,0.15,0.19,0.31,0.38,0.27,0.48,0.72,0.75,0.6,0.53,0.64,0.32,0.31,0.3,0.39,0.32,0.31,0.33,0.42,0.89,0.71,0.72,0.63,0.52,0.61
ES01,O3,69,76,87,93,96,91,102,108,101,75,72,64,73,81,92,95,91,97,101,97,74,80,70,67,71,67,78,77,85,89,103,92,92,76,62,64
ES01,NO,0.17,0.2,0.1,0.11,0.14,0.14,0.1,0.15,0.2,0.2,0.14,0.25,0.15,0.12,0.1,0.08,0.09,0.06,0.1,0.08,0.13,0.16,0.12,0.16,0.14,0.41,0.25,0.19,0.21,0.13,0.16,0.21,0.26,0.43,0.63,1.16
ES01,NO2,1.6,1.75,0.48,0.71,0.95,0.89,0.48,1.19,1.6,1.52,0.99,1.68,1.48,1.1,0.92,0.81,0.89,0.54,1.11,1.15,1.19,1.19,0.83,1.61,1.6,1.67,0.7,0.53,0.93,1.11,1.07,1.25,1.35,1.1,1.48,1.61
ES05,SO2,0.91,1.61,0.69,0.82,1.26,1.05,1.14,2.23,1.39,1.23,0.73,0.86,1.15,1.19,0.98,0.85,0.84,0.78,0.78,0.82,0.93,0.71,0.85,0.65,0.68,0.63,0.89,0.72,0.81,0.75,0.84,0.72,0.86,0.66,0.83,0.7
ES05,O3,64,68,72,78,82,63,62,67,73,69,60,63,63,72,75,71,64,55,54,54,57,52,54,58,56,55,58,56,56,45,50,51,69,58,57,59
ES05,NO,0.2,0.32,0.2,0.23,0.27,0.32,0.36,0.3,0.27,0.3,0.17,0.19,0.22,0.22,0.16,0.14,0.15,0.16,0.18,0.21,0.25,0.16,0.12,0.14,0.12,0.11,0.12,0.1,0.09,0.11,0.12,0.19,0.12,0.12,0.22,0.1
ES05,NO2,2.77,3.69,2.33,2.6,3.14,2.91,3.41,3.22,3.55,3.54,2.64,2.49,2.66,3.03,3.19,4.65,3.27,3.75,3.19,1.97,3.34,4.59,3.47,3.53,4.75,4.17,2.92,3.25,2.78,2.34,2.13,2.22,2.67,2.62,3.59,2.04
ES06,SO2,0.41,0.48,0.49,0.41,0.45,0.44,0.46,0.36,0.41,0.42,0.5,0.65,0.52,0.45,0.43,0.38,0.51,0.46,0.55,0.46,0.51,0.55,0.47,0.39,0.33,0.39,0.39,0.44,0.48,0.45,0.43,0.49,0.53,0.52,0.54,0.52
ES06,O3,71,78,88,103,95,99,97,92,80,71,69,61,72,85,92,96,90,88,91,86,90,80,68,62,72,76,85,95,81,76,85,77,89,73,75,67
ES06,NO,0.43,0.24,0.31,0.2,0.24,0.23,0.31,0.3,0.39,0.4,0.54,0.54,0.37,0.21,0.2,0.24,0.19,0.19,0.28,0.28,0.28,0.24,0.52,0.41,0.35,0.44,0.26,0.18,0.25,0.17,0.33,0.29,0.4,0.45,0.26,0.53
ES06,NO2,4.21,3.74,3.74,2.31,2.61,2.7,3.33,3.18,3.79,3.51,4.1,5.63,4.49,2.78,2.74,3.07,2.24,2.05,3.03,3.06,2.6,2.82,4.72,4.71,3.94,3.82,2.5,1.33,2.31,1.5,2.78,2.83,3.73,4.21,2.97,4.85
ES07,SO2,0.79,0.85,0.74,0.88,0.76,1.09,1.3,0.89,0.58,0.52,0.58,0.78,0.73,0.65,0.62,0.71,0.99,1.3,1.37,1.21,0.95,1.02,0.96,0.91,1.06,0.95,1.01,0.56,0.73,0.96,1.35,1.55,1.37,1.26,1.18,1.26
ES07,O3,71,77,84,93,96,99,112,102,79,76,73,68,74,82,91,98,102,101,101,102,91,80,61,66,71,77,80,76,88,84,100,94,86,77,68,63
ES07,NO,1.47,1.04,0.43,0.31,0.73,0.68,0.53,0.37,0.59,0.64,1.02,1.5,0.88,1.03,0.68,0.57,0.77,0.74,0.71,0.79,0.6,1.21,0.49,0.68,1.05,0.6,0.33,0.38,0.41,0.49,0.51,0.43,0.76,0.94,0.71,1.38
ES07,NO2,5.17,3.96,3.83,2.81,3.86,3.56,3.49,2.76,3.82,4.22,3.23,6.87,4.3,4.71,3.29,3.5,3.21,4.23,3.78,3.6,3.48,5.23,4.23,3.92,4.44,3.56,2.52,2.77,3.02,4.08,4.09,4.38,5,5.18,4.68,6.8
